"0","summary(mod1b)"
"1","
Call:
"
"1",""
"1","lm(formula = average_price ~ type, data = avocados_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.21400 "
"1","-0.20400 "
"1","-0.02804 "
"1"," 0.18600 "
"1"," 1.59600 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.158040"
"1","   0.003321"
"1","   348.7"
"1","   <2e-16"
"1"," ***"
"1","
typeorganic"
"1"," 0.495959"
"1","   0.004697"
"1","   105.6"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3173"
"1"," "
"1","on"
"1"," "
"1","18247"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3793"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3792"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.115e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","18247"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
