"0",""
"0","refactor_get_meteorite_count <- function(df, y){"
"0","  "
"0","  if (!is.numeric(y)) {"
"0","    stop(""error, non-numeric input"")"
"0","  }"
"0",""
"0","  meteor_count <- meteor_data_clean %>% "
"0","    select(year, name) %>% "
"0","    filter(year == y) %>% "
"0","    summarise(y = n())"
"0","  "
"0","  if (meteor_count >= 1) {"
"0","    return(print(str_c(""In"", y, ""there were"", meteor_count, ""meteorites"", sep = "" "")))"
"0","    "
"0","    } else {"
"0","      return(print((""as far as we know, there were no meteorites that year"")))"
"0","    }"
"0","    "
"0","  }"
"0",""
"0","refactor_get_meteorite_count(meteor_data_clean, 1999)"
"1","[1]"
"1"," ""In 1999 there were 137 meteorites"""
"1","
"
"0","expect_error(get_meteorite_count(meteor_data_clean, ""1999""))"
"1","[1]"
"1"," ""In 1999 there were 137 meteorites"""
"1","
"
"2","Error: `get_meteorite_count(meteor_data_clean, ""1999"")` did not throw an error.
"
