"0",""
"0","samsung_stats <- customer_data %>% "
"0","  dplyr::filter(brand == ""Samsung"") %>% "
"0","  summarise("
"0","    num = n(),"
"0","    mean = mean(rating),"
"0","    sd = sd(rating)"
"0","  )"
"0",""
"0","customer_data %>% "
"0","  dplyr::filter(brand == ""Samsung"") %>% "
"0","  ggplot(aes(x = rating)) +"
"0","  geom_histogram(aes(y = ..density..), col = ""grey40"", bins = 30) +"
"0","  stat_function("
"0","    fun = dnorm,"
"0","    args = list("
"0","      mean = samsung_stats$mean,"
"0","      sd = samsung_stats$sd"
"0","    ),"
"0","    col = ""tomato"""
"0","  )"
"0",""
