"0","kc_housing_numeric <- kc_housing_trim %>%"
"0","  select_if(is.numeric)"
"0",""
"0","kc_housing_nonnumeric <- kc_housing_trim %>%"
"0","  select_if(function(x) !is.numeric(x))"
"0",""
"0","kc_housing_nonnumeric$price <- kc_housing_trim$price"
"0",""
"0","ggpairs(kc_housing_numeric)"
"2",""
"2"," plot: [1,1] [>---------------------------------------------------------------------]  1% est: 0s "
"2",""
"2"," plot: [1,2] [>---------------------------------------------------------------------]  2% est: 7s "
"2",""
"2"," plot: [1,3] [=>--------------------------------------------------------------------]  2% est: 8s "
"2",""
"2"," plot: [1,4] [=>--------------------------------------------------------------------]  3% est: 8s "
"2",""
"2"," plot: [1,5] [==>-------------------------------------------------------------------]  4% est: 9s "
"2",""
"2"," plot: [1,6] [==>-------------------------------------------------------------------]  5% est: 9s "
"2",""
"2"," plot: [1,7] [===>------------------------------------------------------------------]  6% est: 9s "
"2",""
"2"," plot: [1,8] [====>-----------------------------------------------------------------]  7% est: 9s "
"2",""
"2"," plot: [1,9] [====>-----------------------------------------------------------------]  7% est: 9s "
"2",""
"2"," plot: [1,10] [=====>---------------------------------------------------------------]  8% est: 9s "
"2",""
"2"," plot: [1,11] [=====>---------------------------------------------------------------]  9% est: 9s "
"2",""
"2"," plot: [2,1] [======>---------------------------------------------------------------] 10% est: 9s "
"2",""
"2"," plot: [2,2] [=======>--------------------------------------------------------------] 11% est: 9s "
"2",""
"2"," plot: [2,3] [=======>--------------------------------------------------------------] 12% est: 9s "
"2",""
"2"," plot: [2,4] [========>-------------------------------------------------------------] 12% est: 9s "
"2",""
"2"," plot: [2,5] [========>-------------------------------------------------------------] 13% est: 9s "
"2",""
"2"," plot: [2,6] [=========>------------------------------------------------------------] 14% est: 9s "
"2",""
"2"," plot: [2,7] [=========>------------------------------------------------------------] 15% est: 9s "
"2",""
"2"," plot: [2,8] [==========>-----------------------------------------------------------] 16% est: 9s "
"2",""
"2"," plot: [2,9] [===========>----------------------------------------------------------] 17% est: 9s "
"2",""
"2"," plot: [2,10] [===========>---------------------------------------------------------] 17% est: 9s "
"2",""
"2"," plot: [2,11] [============>--------------------------------------------------------] 18% est: 9s "
"2",""
"2"," plot: [3,1] [============>---------------------------------------------------------] 19% est: 8s "
"2",""
"2"," plot: [3,2] [=============>--------------------------------------------------------] 20% est: 8s "
"2",""
"2"," plot: [3,3] [=============>--------------------------------------------------------] 21% est: 8s "
"2",""
"2"," plot: [3,4] [==============>-------------------------------------------------------] 21% est: 8s "
"2",""
"2"," plot: [3,5] [===============>------------------------------------------------------] 22% est: 8s "
"2",""
"2"," plot: [3,6] [===============>------------------------------------------------------] 23% est: 8s "
"2",""
"2"," plot: [3,7] [================>-----------------------------------------------------] 24% est: 8s "
"2",""
"2"," plot: [3,8] [================>-----------------------------------------------------] 25% est: 8s "
"2",""
"2"," plot: [3,9] [=================>----------------------------------------------------] 26% est: 8s "
"2",""
"2"," plot: [3,10] [=================>---------------------------------------------------] 26% est: 8s "
"2",""
"2"," plot: [3,11] [==================>--------------------------------------------------] 27% est: 8s "
"2",""
"2"," plot: [4,1] [===================>--------------------------------------------------] 28% est: 8s "
"2",""
"2"," plot: [4,2] [===================>--------------------------------------------------] 29% est: 8s "
"2",""
"2"," plot: [4,3] [====================>-------------------------------------------------] 30% est: 8s "
"2",""
"2"," plot: [4,4] [====================>-------------------------------------------------] 31% est: 8s "
"2",""
"2"," plot: [4,5] [=====================>------------------------------------------------] 31% est: 8s "
"2",""
"2"," plot: [4,6] [======================>-----------------------------------------------] 32% est: 8s "
"2",""
"2"," plot: [4,7] [======================>-----------------------------------------------] 33% est: 7s "
"2",""
"2"," plot: [4,8] [=======================>----------------------------------------------] 34% est: 7s "
"2",""
"2"," plot: [4,9] [=======================>----------------------------------------------] 35% est: 7s "
"2",""
"2"," plot: [4,10] [========================>--------------------------------------------] 36% est: 7s "
"2",""
"2"," plot: [4,11] [========================>--------------------------------------------] 36% est: 7s "
"2",""
"2"," plot: [5,1] [=========================>--------------------------------------------] 37% est: 7s "
"2",""
"2"," plot: [5,2] [==========================>-------------------------------------------] 38% est: 7s "
"2",""
"2"," plot: [5,3] [==========================>-------------------------------------------] 39% est: 7s "
"2",""
"2"," plot: [5,4] [===========================>------------------------------------------] 40% est: 7s "
"2",""
"2"," plot: [5,5] [===========================>------------------------------------------] 40% est: 7s "
"2",""
"2"," plot: [5,6] [============================>-----------------------------------------] 41% est: 7s "
"2",""
"2"," plot: [5,7] [=============================>----------------------------------------] 42% est: 7s "
"2",""
"2"," plot: [5,8] [=============================>----------------------------------------] 43% est: 6s "
"2",""
"2"," plot: [5,9] [==============================>---------------------------------------] 44% est: 6s "
"2",""
"2"," plot: [5,10] [==============================>--------------------------------------] 45% est: 6s "
"2",""
"2"," plot: [5,11] [==============================>--------------------------------------] 45% est: 6s "
"2",""
"2"," plot: [6,1] [===============================>--------------------------------------] 46% est: 6s "
"2",""
"2"," plot: [6,2] [================================>-------------------------------------] 47% est: 6s "
"2",""
"2"," plot: [6,3] [=================================>------------------------------------] 48% est: 6s "
"2",""
"2"," plot: [6,4] [=================================>------------------------------------] 49% est: 6s "
"2",""
"2"," plot: [6,5] [==================================>-----------------------------------] 50% est: 6s "
"2",""
"2"," plot: [6,6] [==================================>-----------------------------------] 50% est: 6s "
"2",""
"2"," plot: [6,7] [===================================>----------------------------------] 51% est: 6s "
"2",""
"2"," plot: [6,8] [===================================>----------------------------------] 52% est: 6s "
"2",""
"2"," plot: [6,9] [====================================>---------------------------------] 53% est: 6s "
"2",""
"2"," plot: [6,10] [====================================>--------------------------------] 54% est: 6s "
"2",""
"2"," plot: [6,11] [=====================================>-------------------------------] 55% est: 5s "
"2",""
"2"," plot: [7,1] [======================================>-------------------------------] 55% est: 5s "
"2",""
"2"," plot: [7,2] [======================================>-------------------------------] 56% est: 5s "
"2",""
"2"," plot: [7,3] [=======================================>------------------------------] 57% est: 5s "
"2",""
"2"," plot: [7,4] [=======================================>------------------------------] 58% est: 5s "
"2",""
"2"," plot: [7,5] [========================================>-----------------------------] 59% est: 5s "
"2",""
"2"," plot: [7,6] [=========================================>----------------------------] 60% est: 5s "
"2",""
"2"," plot: [7,7] [=========================================>----------------------------] 60% est: 5s "
"2",""
"2"," plot: [7,8] [==========================================>---------------------------] 61% est: 5s "
"2",""
"2"," plot: [7,9] [==========================================>---------------------------] 62% est: 5s "
"2",""
"2"," plot: [7,10] [==========================================>--------------------------] 63% est: 5s "
"2",""
"2"," plot: [7,11] [===========================================>-------------------------] 64% est: 4s "
"2",""
"2"," plot: [8,1] [============================================>-------------------------] 64% est: 4s "
"2",""
"2"," plot: [8,2] [=============================================>------------------------] 65% est: 4s "
"2",""
"2"," plot: [8,3] [=============================================>------------------------] 66% est: 4s "
"2",""
"2"," plot: [8,4] [==============================================>-----------------------] 67% est: 4s "
"2",""
"2"," plot: [8,5] [==============================================>-----------------------] 68% est: 4s "
"2",""
"2"," plot: [8,6] [===============================================>----------------------] 69% est: 4s "
"2",""
"2"," plot: [8,7] [================================================>---------------------] 69% est: 4s "
"2",""
"2"," plot: [8,8] [================================================>---------------------] 70% est: 4s "
"2",""
"2"," plot: [8,9] [=================================================>--------------------] 71% est: 4s "
"2",""
"2"," plot: [8,10] [=================================================>-------------------] 72% est: 3s "
"2",""
"2"," plot: [8,11] [=================================================>-------------------] 73% est: 3s "
"2",""
"2"," plot: [9,1] [==================================================>-------------------] 74% est: 3s "
"2",""
"2"," plot: [9,2] [===================================================>------------------] 74% est: 3s "
"2",""
"2"," plot: [9,3] [====================================================>-----------------] 75% est: 3s "
"2",""
"2"," plot: [9,4] [====================================================>-----------------] 76% est: 3s "
"2",""
"2"," plot: [9,5] [=====================================================>----------------] 77% est: 3s "
"2",""
"2"," plot: [9,6] [=====================================================>----------------] 78% est: 3s "
"2",""
"2"," plot: [9,7] [======================================================>---------------] 79% est: 3s "
"2",""
"2"," plot: [9,8] [=======================================================>--------------] 79% est: 3s "
"2",""
"2"," plot: [9,9] [=======================================================>--------------] 80% est: 3s "
"2",""
"2"," plot: [9,10] [=======================================================>-------------] 81% est: 2s "
"2",""
"2"," plot: [9,11] [=======================================================>-------------] 82% est: 2s "
"2",""
"2"," plot: [10,1] [========================================================>------------] 83% est: 2s "
"2",""
"2"," plot: [10,2] [=========================================================>-----------] 83% est: 2s "
"2",""
"2"," plot: [10,3] [=========================================================>-----------] 84% est: 2s "
"2",""
"2"," plot: [10,4] [==========================================================>----------] 85% est: 2s "
"2",""
"2"," plot: [10,5] [==========================================================>----------] 86% est: 2s "
"2",""
"2"," plot: [10,6] [===========================================================>---------] 87% est: 2s "
"2",""
"2"," plot: [10,7] [===========================================================>---------] 88% est: 2s "
"2",""
"2"," plot: [10,8] [============================================================>--------] 88% est: 1s "
"2",""
"2"," plot: [10,9] [=============================================================>-------] 89% est: 1s "
"2",""
"2"," plot: [10,10] [============================================================>-------] 90% est: 1s "
"2",""
"2"," plot: [10,11] [=============================================================>------] 91% est: 1s "
"2",""
"2"," plot: [11,1] [==============================================================>------] 92% est: 1s "
"2",""
"2"," plot: [11,2] [===============================================================>-----] 93% est: 1s "
"2",""
"2"," plot: [11,3] [===============================================================>-----] 93% est: 1s "
"2",""
"2"," plot: [11,4] [================================================================>----] 94% est: 1s "
"2",""
"2"," plot: [11,5] [=================================================================>---] 95% est: 1s "
"2",""
"2"," plot: [11,6] [=================================================================>---] 96% est: 1s "
"2",""
"2"," plot: [11,7] [==================================================================>--] 97% est: 0s "
"2",""
"2"," plot: [11,8] [==================================================================>--] 98% est: 0s "
"2",""
"2"," plot: [11,9] [===================================================================>-] 98% est: 0s "
"2",""
"2"," plot: [11,10] [==================================================================>-] 99% est: 0s "
"2",""
"2"," plot: [11,11] [====================================================================]100% est: 0s "
"2","                                                                                                  "
"2",""
