"0",""
"0","#if same unique values in order: return TRUE"
"0","#else if not same order: return FALSE"
"0"," #   else return Different"
"0",""
"0","x <- c(1, 2, 6)"
"0","y <- c(1, 2, 6)"
"0",""
"0","checker_function <- function(x, y) {"
"0","  "
"0","  if (x == y) {"
"0","    "
"0","    return(print(""Exactly the same""))"
"0","  "
"0","  } else {"
"0",""
"0","    x_sort <- sort(x)"
"0","    y_sort <- sort(y)"
"0","    "
"0","  if (x_sort == y_sort) {"
"0","      return(print(""The same""))"
"0","  "
"0","  }"
"0","  }"
"0","    print(""Different"") "
"0",""
"0","}"
"0","  "
"0",""
