"0",""
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = median_house_value ~ median_income, data = housing_prices)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-513966 "
"1"," -51564 "
"1"," -13979 "
"1","  36549 "
"1"," 403935 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  45457.0"
"1","     1359.0"
"1","   33.45"
"1","   <2e-16"
"1"," ***"
"1","
median_income"
"1","  39987.0"
"1","      339.9"
"1","  117.64"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","74870"
"1"," "
"1","on"
"1"," "
"1","19673"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4129"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4129"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.384e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","19673"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
